// These are "true" info messages that are just noise
Resources generated by processing device-profile-spreadsheet:  http://hl7.org/fhir/uv/genomics-reporting/StructureDefinition/device-micro-plat ("Device Microarray Platform")
Resources generated by processing devicecomponent-profile-spreadsheet:  http://hl7.org/fhir/uv/genomics-reporting/StructureDefinition/device-comp-manufacturer ("Manufacturer")  http://hl7.org/fhir/uv/genomics-reporting/StructureDefinition/devicecomp-fish-probe ("DeviceComponent Fish Probe")
Resources generated by processing diagnosticreport-profile-spreadsheet:  http://hl7.org/fhir/uv/genomics-reporting/StructureDefinition/dr-supportingInfo ("Supporting Information")  http://hl7.org/fhir/uv/genomics-reporting/StructureDefinition/dr-recommendedAction ("Recommended Action")  http://hl7.org/fhir/uv/genomics-reporting/StructureDefinition/dr-relatedArtifact ("Related Artifact")  http://hl7.org/fhir/uv/genomics-reporting/StructureDefinition/diagnosticreport ("Genetics Diagnostic Report")
Resources generated by processing medicationstatement-profile-spreadsheet:  http://hl7.org/fhir/uv/genomics-reporting/StructureDefinition/medicationstatement ("Current Medication")
Resources generated by processing observation-profile-spreadsheet:  http://hl7.org/fhir/uv/genomics-reporting/ValueSet/genetic-coordinate-system ("GeneticCoordinateSystem")  http://hl7.org/fhir/uv/genomics-reporting/CodeSystem/genetic-coordinate-system ("GeneticCoordinateSystem")  http://hl7.org/fhir/uv/genomics-reporting/StructureDefinition/obs-focus ("Focus")  http://hl7.org/fhir/uv/genomics-reporting/StructureDefinition/obs-recommendedAction ("Recommended Action")  http://hl7.org/fhir/uv/genomics-reporting/StructureDefinition/obs-unsolicited ("Unsolicited?")  http://hl7.org/fhir/uv/genomics-reporting/StructureDefinition/obs-base ("Genetic Observation Common Properties")  http://hl7.org/fhir/uv/genomics-reporting/StructureDefinition/obs-gen-panel ("Genomics Panel")  http://hl7.org/fhir/uv/genomics-reporting/StructureDefinition/obs-overall ("Genetic analysis overall interpretation")  http://hl7.org/fhir/uv/genomics-reporting/StructureDefinition/obs-deletion-dup ("Deletion-duplication overall interpretation")  http://hl7.org/fhir/uv/genomics-reporting/StructureDefinition/obs-chrom-overall ("Chromosome analysis overall interpretation")  http://hl7.org/fhir/uv/genomics-reporting/StructureDefinition/obs-comp-gen-finding ("Computable Genetic Finding")  http://hl7.org/fhir/uv/genomics-reporting/StructureDefinition/obs-desc-gen-finding ("Descriptive Genetic Finding")  http://hl7.org/fhir/uv/genomics-reporting/StructureDefinition/obs-genotype ("Genotype")  http://hl7.org/fhir/uv/genomics-reporting/StructureDefinition/obs-haplotype ("Haplotype")  http://hl7.org/fhir/uv/genomics-reporting/StructureDefinition/obs-complex-variant ("Complex variation")  http://hl7.org/fhir/uv/genomics-reporting/StructureDefinition/obs-described-variant ("Described Variant (Discrete or Structural)")  http://hl7.org/fhir/uv/genomics-reporting/StructureDefinition/obs-cytogenic-not ("Cytogenic Notation")  http://hl7.org/fhir/uv/genomics-reporting/StructureDefinition/obs-sequence-config ("Sequence Configuration")  http://hl7.org/fhir/uv/genomics-reporting/StructureDefinition/obs-impact ("Medication Impact")  http://hl7.org/fhir/uv/genomics-reporting/StructureDefinition/obs-inh-dis-path ("Inherited Disease Pathogenicity")  http://hl7.org/fhir/uv/genomics-reporting/StructureDefinition/obs-med-impact ("Medication Impact")  http://hl7.org/fhir/uv/genomics-reporting/StructureDefinition/obs-metabolism ("Genotype medication metabolism impact")  http://hl7.org/fhir/uv/genomics-reporting/StructureDefinition/obs-efficacy ("Genotype medication efficacy impact")  http://hl7.org/fhir/uv/genomics-reporting/StructureDefinition/obs-high-risk ("High Risk Allele")  http://hl7.org/fhir/uv/genomics-reporting/StructureDefinition/obs-som-impact ("Somatic Impact")  http://hl7.org/fhir/uv/genomics-reporting/StructureDefinition/obs-som-diagnostic ("Somatic Diagnostic Impact")  http://hl7.org/fhir/uv/genomics-reporting/StructureDefinition/obs-som-prognostic ("Somatic Prognostic Impact")  http://hl7.org/fhir/uv/genomics-reporting/StructureDefinition/obs-som-predictive ("Somatic Predictive Impact")  http://hl7.org/fhir/uv/genomics-reporting/StructureDefinition/obs-chrom-g-band ("Chromosome analysis G-banding panel")  http://hl7.org/fhir/uv/genomics-reporting/StructureDefinition/obs-chrom-fish ("Chromosome Analysis FISH panel")  http://hl7.org/fhir/uv/genomics-reporting/StructureDefinition/obs-copy-num-chg ("Chromosome copy number change panel")
Resources generated by processing sequence-profile-spreadsheet:  http://hl7.org/fhir/uv/genomics-reporting/StructureDefinition/sequence ("Definitional Sequence")
Resources generated by processing servicerequest-profile-spreadsheet:  http://hl7.org/fhir/uv/genomics-reporting/StructureDefinition/servicerequest ("Request for Genetic Test")
Resources generated by processing specimen-profile-spreadsheet:  http://hl7.org/fhir/uv/genomics-reporting/StructureDefinition/specimen ("Specimen")
Resources generated by processing task-profile-spreadsheet:  http://hl7.org/fhir/uv/genomics-reporting/StructureDefinition/task-med-chg ("Medication Usage Implications")  http://hl7.org/fhir/uv/genomics-reporting/StructureDefinition/task-rec-followup ("Recommended Followup")

// These elements just provide additional documentation or are included for technical reasons but aren't appropriate to mark as "mustSupport"
INFORMATION: Bundle/diagnosticreport-pgxexample: Bundle.entry[9].resource[1].id[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Bundle/diagnosticreport-pgxexample: Bundle.entry[9].resource[1].meta[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Bundle/diagnosticreport-pgxexample: Bundle.entry[9].resource[1].text[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Bundle/diagnosticreport-pgxexample: Bundle.entry[10].resource[1].id[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Bundle/diagnosticreport-pgxexample: Bundle.entry[10].resource[1].meta[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Bundle/diagnosticreport-pgxexample: Bundle.entry[10].resource[1].text[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Bundle/diagnosticreport-pgxexample: Bundle.entry[11].resource[1].id[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Bundle/diagnosticreport-pgxexample: Bundle.entry[11].resource[1].meta[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Bundle/diagnosticreport-pgxexample: Bundle.entry[11].resource[1].text[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Bundle/diagnosticreport-pgxexample: Bundle.entry[14].resource[1].id[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Bundle/diagnosticreport-pgxexample: Bundle.entry[14].resource[1].meta[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Bundle/diagnosticreport-pgxexample: Bundle.entry[14].resource[1].text[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Bundle/diagnosticreport-pgxexample: Bundle.entry[14].resource[1].code[1].coding[1].display[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Bundle/diagnosticreport-pgxexample: Bundle.entry[15].resource[1].id[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Bundle/diagnosticreport-pgxexample: Bundle.entry[15].resource[1].meta[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Bundle/diagnosticreport-pgxexample: Bundle.entry[15].resource[1].text[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true

// These are candidates to mark as mustSupport=true
INFORMATION: Bundle/CG-IG-HLA-FullBundle-01: Bundle.entry[2].resource[1].identifier[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Bundle/CG-IG-HLA-FullBundle-01: Bundle.entry[2].resource[1].accessionIdentifier[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Bundle/CG-IG-HLA-FullBundle-01: Bundle.entry[2].resource[1].type[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Bundle/CG-IG-HLA-FullBundle-01: Bundle.entry[2].resource[1].collection[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Bundle/CG-IG-HLA-FullBundle-01: Bundle.entry[2].resource[1].collection[1].collectedDateTime[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Bundle/CG-IG-HLA-FullBundle-01: Bundle.entry[2].resource[1].collection[1].method[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Bundle/CG-IG-HLA-FullBundle-01: Bundle.entry[2].resource[1].collection[1].bodySite[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Bundle/CG-IG-HLA-FullBundle-01: Bundle.entry[10].resource[1].method[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Bundle/CG-IG-HLA-FullBundle-01: Bundle.entry[11].resource[1].method[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Bundle/CG-IG-HLA-FullBundle-01: Bundle.entry[12].resource[1].method[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Bundle/CG-IG-HLA-FullBundle-01: Bundle.entry[17].resource[1].method[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Bundle/CG-IG-HLA-FullBundle-01: Bundle.entry[18].resource[1].method[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Bundle/CG-IG-HLA-FullBundle-01: Bundle.entry[19].resource[1].method[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Bundle/CG-IG-HLA-FullBundle-01: Bundle.entry[24].resource[1].method[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Bundle/CG-IG-HLA-FullBundle-01: Bundle.entry[25].resource[1].method[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Bundle/CG-IG-HLA-FullBundle-01: Bundle.entry[26].resource[1].method[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true

//***Suppress for now***
// Extra extensions marked for deprecation
INFORMATION: Bundle/CG-IG-HLA-FullBundle-01: Bundle.entry[27].resource.extension[1]: This element does not match any known slice for the profile http://hl7.org/fhir/uv/genomics-reporting/StructureDefinition/diagnosticreport
INFORMATION: Bundle/CG-IG-HLA-FullBundle-01: Bundle.entry[27].resource.extension[2]: This element does not match any known slice for the profile http://hl7.org/fhir/uv/genomics-reporting/StructureDefinition/diagnosticreport
INFORMATION: Bundle/CG-IG-HLA-FullBundle-01: Bundle.entry[27].resource[1].extension[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Bundle/CG-IG-HLA-FullBundle-01: Bundle.entry[27].resource[1].extension[2]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true

// Problems due to not handling slicing correctly
INFORMATION: Bundle/diagnosticreport-cgexample: Bundle.entry[10].resource: Profile http://hl7.org/fhir/uv/genomics-reporting/StructureDefinition/obs-inh-dis-path, Element 'Bundle.entry[10].resource.derivedFrom[finding]'': Unable to check minimum required (1) due to lack of slicing validation
INFORMATION: Bundle/diagnosticreport-cgexample: Bundle.entry[12].resource: Profile http://hl7.org/fhir/uv/genomics-reporting/StructureDefinition/obs-inh-dis-path, Element 'Bundle.entry[12].resource.derivedFrom[finding]'': Unable to check minimum required (1) due to lack of slicing validation
INFORMATION: Bundle/diagnosticreport-cgexample: Bundle.entry[18].resource: Profile http://hl7.org/fhir/uv/genomics-reporting/StructureDefinition/obs-metabolism, Element 'Bundle.entry[18].resource.derivedFrom[finding]'': Unable to check minimum required (1) due to lack of slicing validation
INFORMATION: Bundle/diagnosticreport-cgexample: Bundle.entry[18].resource[1].derivedFrom[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Bundle/diagnosticreport-cgexample: Bundle.entry[19].resource: Profile http://hl7.org/fhir/uv/genomics-reporting/StructureDefinition/obs-efficacy, Element 'Bundle.entry[19].resource.derivedFrom[finding]'': Unable to check minimum required (1) due to lack of slicing validation
INFORMATION: Bundle/diagnosticreport-cgexample: Bundle.entry[19].resource[1].derivedFrom[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Bundle/diagnosticreport-cgexample: Bundle.entry[20].resource: Profile http://hl7.org/fhir/uv/genomics-reporting/StructureDefinition/obs-high-risk, Element 'Bundle.entry[20].resource.derivedFrom[finding]'': Unable to check minimum required (1) due to lack of slicing validation
INFORMATION: Bundle/diagnosticreport-cgexample: Bundle.entry[20].resource[1].derivedFrom[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Bundle/diagnosticreport-cgexample: Bundle.entry[21].resource.reasonReference.resource: Profile http://hl7.org/fhir/uv/genomics-reporting/StructureDefinition/obs-med-impact, Element 'Bundle.entry[21].resource.reasonReference.resource.derivedFrom[finding]'': Unable to check minimum required (1) due to lack of slicing validation
INFORMATION: Bundle/diagnosticreport-pgxexample: Bundle.entry[6].resource: Profile http://hl7.org/fhir/uv/genomics-reporting/StructureDefinition/obs-metabolism, Element 'Bundle.entry[6].resource.derivedFrom[finding]'': Unable to check minimum required (1) due to lack of slicing validation
